wafer_id,lot_id,die_row,die_col,bin_result,bin_code
W001,L1021,0,0,PASS,1
W001,L1021,0,1,PASS,1
W001,L1021,0,2,PASS,1
W001,L1021,0,3,PASS,1
W001,L1021,0,4,PASS,1
W001,L1021,1,0,PASS,1
W001,L1021,1,1,PASS,1
W001,L1021,1,2,PASS,1
W001,L1021,1,3,PASS,1
W001,L1021,1,4,PASS,1
W001,L1021,2,0,PASS,1
W001,L1021,2,1,PASS,1
W001,L1021,2,2,PASS,1
W001,L1021,2,3,PASS,1
W001,L1021,2,4,PASS,1
W001,L1021,3,0,PASS,1
W001,L1021,3,1,PASS,1
W001,L1021,3,2,PASS,1
W001,L1021,3,3,PASS,1
W001,L1021,3,4,FAIL,3
W001,L1021,4,0,PASS,1
W001,L1021,4,1,PASS,1
W001,L1021,4,2,PASS,1
W001,L1021,4,3,PASS,1
W001,L1021,4,4,PASS,1
W002,L1021,0,0,PASS,1
W002,L1021,0,1,PASS,1
W002,L1021,0,2,PASS,1
W002,L1021,0,3,PASS,1
W002,L1021,0,4,PASS,1
W002,L1021,1,0,PASS,1
W002,L1021,1,1,PASS,1
W002,L1021,1,2,PASS,1
W002,L1021,1,3,PASS,1
W002,L1021,1,4,PASS,1
W002,L1021,2,0,PASS,1
W002,L1021,2,1,PASS,1
W002,L1021,2,2,PASS,1
W002,L1021,2,3,PASS,1
W002,L1021,2,4,PASS,1
W002,L1021,3,0,PASS,1
W002,L1021,3,1,PASS,1
W002,L1021,3,2,PASS,1
W002,L1021,3,3,PASS,1
W002,L1021,3,4,PASS,1
W002,L1021,4,0,PASS,1
W002,L1021,4,1,PASS,1
W002,L1021,4,2,PASS,1
W002,L1021,4,3,PASS,1
W002,L1021,4,4,PASS,1
W003,L1021,0,0,PASS,1
W003,L1021,0,1,PASS,1
W003,L1021,0,2,PASS,1
W003,L1021,0,3,PASS,1
W003,L1021,0,4,PASS,1
W003,L1021,1,0,PASS,1
W003,L1021,1,1,PASS,1
W003,L1021,1,2,PASS,1
W003,L1021,1,3,PASS,1
W003,L1021,1,4,PASS,1
W003,L1021,2,0,PASS,1
W003,L1021,2,1,PASS,1
W003,L1021,2,2,PASS,1
W003,L1021,2,3,PASS,1
W003,L1021,2,4,PASS,1
W003,L1021,3,0,PASS,1
W003,L1021,3,1,PASS,1
W003,L1021,3,2,PASS,1
W003,L1021,3,3,PASS,1
W003,L1021,3,4,PASS,1
W003,L1021,4,0,PASS,1
W003,L1021,4,1,PASS,1
W003,L1021,4,2,PASS,1
W003,L1021,4,3,PASS,1
W003,L1021,4,4,PASS,1
W004,L1021,0,0,PASS,1
W004,L1021,0,1,PASS,1
W004,L1021,0,2,PASS,1
W004,L1021,0,3,PASS,1
W004,L1021,0,4,PASS,1
W004,L1021,1,0,PASS,1
W004,L1021,1,1,PASS,1
W004,L1021,1,2,PASS,1
W004,L1021,1,3,PASS,1
W004,L1021,1,4,PASS,1
W004,L1021,2,0,PASS,1
W004,L1021,2,1,PASS,1
W004,L1021,2,2,PASS,1
W004,L1021,2,3,PASS,1
W004,L1021,2,4,PASS,1
W004,L1021,3,0,PASS,1
W004,L1021,3,1,PASS,1
W004,L1021,3,2,PASS,1
W004,L1021,3,3,PASS,1
W004,L1021,3,4,PASS,1
W004,L1021,4,0,PASS,1
W004,L1021,4,1,PASS,1
W004,L1021,4,2,PASS,1
W004,L1021,4,3,PASS,1
W004,L1021,4,4,FAIL,5
W005,L1021,0,0,PASS,1
W005,L1021,0,1,PASS,1
W005,L1021,0,2,PASS,1
W005,L1021,0,3,PASS,1
W005,L1021,0,4,PASS,1
W005,L1021,1,0,PASS,1
W005,L1021,1,1,PASS,1
W005,L1021,1,2,FAIL,5
W005,L1021,1,3,PASS,1
W005,L1021,1,4,PASS,1
W005,L1021,2,0,PASS,1
W005,L1021,2,1,PASS,1
W005,L1021,2,2,PASS,1
W005,L1021,2,3,PASS,1
W005,L1021,2,4,PASS,1
W005,L1021,3,0,PASS,1
W005,L1021,3,1,PASS,1
W005,L1021,3,2,PASS,1
W005,L1021,3,3,PASS,1
W005,L1021,3,4,PASS,1
W005,L1021,4,0,PASS,1
W005,L1021,4,1,PASS,1
W005,L1021,4,2,FAIL,4
W005,L1021,4,3,PASS,1
W005,L1021,4,4,PASS,1
W006,L1022,0,0,PASS,1
W006,L1022,0,1,PASS,1
W006,L1022,0,2,PASS,1
W006,L1022,0,3,PASS,1
W006,L1022,0,4,PASS,1
W006,L1022,1,0,PASS,1
W006,L1022,1,1,PASS,1
W006,L1022,1,2,PASS,1
W006,L1022,1,3,PASS,1
W006,L1022,1,4,PASS,1
W006,L1022,2,0,PASS,1
W006,L1022,2,1,PASS,1
W006,L1022,2,2,PASS,1
W006,L1022,2,3,PASS,1
W006,L1022,2,4,PASS,1
W006,L1022,3,0,PASS,1
W006,L1022,3,1,PASS,1
W006,L1022,3,2,PASS,1
W006,L1022,3,3,PASS,1
W006,L1022,3,4,PASS,1
W006,L1022,4,0,PASS,1
W006,L1022,4,1,PASS,1
W006,L1022,4,2,PASS,1
W006,L1022,4,3,PASS,1
W006,L1022,4,4,PASS,1
W007,L1022,0,0,PASS,1
W007,L1022,0,1,PASS,1
W007,L1022,0,2,PASS,1
W007,L1022,0,3,PASS,1
W007,L1022,0,4,PASS,1
W007,L1022,1,0,PASS,1
W007,L1022,1,1,PASS,1
W007,L1022,1,2,FAIL,5
W007,L1022,1,3,PASS,1
W007,L1022,1,4,PASS,1
W007,L1022,2,0,PASS,1
W007,L1022,2,1,PASS,1
W007,L1022,2,2,PASS,1
W007,L1022,2,3,PASS,1
W007,L1022,2,4,PASS,1
W007,L1022,3,0,PASS,1
W007,L1022,3,1,PASS,1
W007,L1022,3,2,PASS,1
W007,L1022,3,3,PASS,1
W007,L1022,3,4,PASS,1
W007,L1022,4,0,PASS,1
W007,L1022,4,1,PASS,1
W007,L1022,4,2,PASS,1
W007,L1022,4,3,PASS,1
W007,L1022,4,4,PASS,1
W008,L1022,0,0,PASS,1
W008,L1022,0,1,PASS,1
W008,L1022,0,2,PASS,1
W008,L1022,0,3,PASS,1
W008,L1022,0,4,PASS,1
W008,L1022,1,0,PASS,1
W008,L1022,1,1,PASS,1
W008,L1022,1,2,PASS,1
W008,L1022,1,3,PASS,1
W008,L1022,1,4,PASS,1
W008,L1022,2,0,PASS,1
W008,L1022,2,1,PASS,1
W008,L1022,2,2,PASS,1
W008,L1022,2,3,PASS,1
W008,L1022,2,4,PASS,1
W008,L1022,3,0,PASS,1
W008,L1022,3,1,PASS,1
W008,L1022,3,2,PASS,1
W008,L1022,3,3,PASS,1
W008,L1022,3,4,PASS,1
W008,L1022,4,0,PASS,1
W008,L1022,4,1,PASS,1
W008,L1022,4,2,PASS,1
W008,L1022,4,3,PASS,1
W008,L1022,4,4,PASS,1
W009,L1022,0,0,PASS,1
W009,L1022,0,1,PASS,1
W009,L1022,0,2,PASS,1
W009,L1022,0,3,PASS,1
W009,L1022,0,4,PASS,1
W009,L1022,1,0,PASS,1
W009,L1022,1,1,PASS,1
W009,L1022,1,2,PASS,1
W009,L1022,1,3,PASS,1
W009,L1022,1,4,PASS,1
W009,L1022,2,0,PASS,1
W009,L1022,2,1,PASS,1
W009,L1022,2,2,PASS,1
W009,L1022,2,3,PASS,1
W009,L1022,2,4,PASS,1
W009,L1022,3,0,PASS,1
W009,L1022,3,1,PASS,1
W009,L1022,3,2,PASS,1
W009,L1022,3,3,PASS,1
W009,L1022,3,4,PASS,1
W009,L1022,4,0,PASS,1
W009,L1022,4,1,PASS,1
W009,L1022,4,2,PASS,1
W009,L1022,4,3,PASS,1
W009,L1022,4,4,PASS,1
W010,L1022,0,0,PASS,1
W010,L1022,0,1,PASS,1
W010,L1022,0,2,PASS,1
W010,L1022,0,3,PASS,1
W010,L1022,0,4,PASS,1
W010,L1022,1,0,PASS,1
W010,L1022,1,1,PASS,1
W010,L1022,1,2,PASS,1
W010,L1022,1,3,PASS,1
W010,L1022,1,4,PASS,1
W010,L1022,2,0,PASS,1
W010,L1022,2,1,PASS,1
W010,L1022,2,2,PASS,1
W010,L1022,2,3,PASS,1
W010,L1022,2,4,PASS,1
W010,L1022,3,0,PASS,1
W010,L1022,3,1,PASS,1
W010,L1022,3,2,PASS,1
W010,L1022,3,3,PASS,1
W010,L1022,3,4,PASS,1
W010,L1022,4,0,PASS,1
W010,L1022,4,1,PASS,1
W010,L1022,4,2,PASS,1
W010,L1022,4,3,PASS,1
W010,L1022,4,4,PASS,1
W011,L1023,0,0,PASS,1
W011,L1023,0,1,PASS,1
W011,L1023,0,2,PASS,1
W011,L1023,0,3,PASS,1
W011,L1023,0,4,PASS,1
W011,L1023,1,0,PASS,1
W011,L1023,1,1,PASS,1
W011,L1023,1,2,PASS,1
W011,L1023,1,3,PASS,1
W011,L1023,1,4,PASS,1
W011,L1023,2,0,PASS,1
W011,L1023,2,1,PASS,1
W011,L1023,2,2,PASS,1
W011,L1023,2,3,PASS,1
W011,L1023,2,4,PASS,1
W011,L1023,3,0,PASS,1
W011,L1023,3,1,FAIL,5
W011,L1023,3,2,PASS,1
W011,L1023,3,3,PASS,1
W011,L1023,3,4,PASS,1
W011,L1023,4,0,PASS,1
W011,L1023,4,1,PASS,1
W011,L1023,4,2,PASS,1
W011,L1023,4,3,PASS,1
W011,L1023,4,4,PASS,1
W012,L1023,0,0,PASS,1
W012,L1023,0,1,PASS,1
W012,L1023,0,2,PASS,1
W012,L1023,0,3,PASS,1
W012,L1023,0,4,PASS,1
W012,L1023,1,0,PASS,1
W012,L1023,1,1,PASS,1
W012,L1023,1,2,PASS,1
W012,L1023,1,3,PASS,1
W012,L1023,1,4,PASS,1
W012,L1023,2,0,PASS,1
W012,L1023,2,1,FAIL,3
W012,L1023,2,2,PASS,1
W012,L1023,2,3,PASS,1
W012,L1023,2,4,PASS,1
W012,L1023,3,0,PASS,1
W012,L1023,3,1,PASS,1
W012,L1023,3,2,FAIL,3
W012,L1023,3,3,PASS,1
W012,L1023,3,4,PASS,1
W012,L1023,4,0,PASS,1
W012,L1023,4,1,PASS,1
W012,L1023,4,2,PASS,1
W012,L1023,4,3,PASS,1
W012,L1023,4,4,PASS,1
W013,L1023,0,0,PASS,1
W013,L1023,0,1,PASS,1
W013,L1023,0,2,PASS,1
W013,L1023,0,3,PASS,1
W013,L1023,0,4,PASS,1
W013,L1023,1,0,PASS,1
W013,L1023,1,1,PASS,1
W013,L1023,1,2,PASS,1
W013,L1023,1,3,PASS,1
W013,L1023,1,4,PASS,1
W013,L1023,2,0,PASS,1
W013,L1023,2,1,PASS,1
W013,L1023,2,2,PASS,1
W013,L1023,2,3,PASS,1
W013,L1023,2,4,PASS,1
W013,L1023,3,0,PASS,1
W013,L1023,3,1,PASS,1
W013,L1023,3,2,PASS,1
W013,L1023,3,3,PASS,1
W013,L1023,3,4,PASS,1
W013,L1023,4,0,PASS,1
W013,L1023,4,1,PASS,1
W013,L1023,4,2,PASS,1
W013,L1023,4,3,PASS,1
W013,L1023,4,4,PASS,1
W014,L1023,0,0,PASS,1
W014,L1023,0,1,PASS,1
W014,L1023,0,2,PASS,1
W014,L1023,0,3,PASS,1
W014,L1023,0,4,PASS,1
W014,L1023,1,0,PASS,1
W014,L1023,1,1,PASS,1
W014,L1023,1,2,PASS,1
W014,L1023,1,3,PASS,1
W014,L1023,1,4,PASS,1
W014,L1023,2,0,PASS,1
W014,L1023,2,1,PASS,1
W014,L1023,2,2,PASS,1
W014,L1023,2,3,PASS,1
W014,L1023,2,4,PASS,1
W014,L1023,3,0,PASS,1
W014,L1023,3,1,PASS,1
W014,L1023,3,2,PASS,1
W014,L1023,3,3,PASS,1
W014,L1023,3,4,PASS,1
W014,L1023,4,0,PASS,1
W014,L1023,4,1,PASS,1
W014,L1023,4,2,PASS,1
W014,L1023,4,3,PASS,1
W014,L1023,4,4,PASS,1
W015,L1023,0,0,PASS,1
W015,L1023,0,1,PASS,1
W015,L1023,0,2,PASS,1
W015,L1023,0,3,PASS,1
W015,L1023,0,4,PASS,1
W015,L1023,1,0,PASS,1
W015,L1023,1,1,PASS,1
W015,L1023,1,2,PASS,1
W015,L1023,1,3,PASS,1
W015,L1023,1,4,PASS,1
W015,L1023,2,0,PASS,1
W015,L1023,2,1,PASS,1
W015,L1023,2,2,PASS,1
W015,L1023,2,3,PASS,1
W015,L1023,2,4,PASS,1
W015,L1023,3,0,PASS,1
W015,L1023,3,1,PASS,1
W015,L1023,3,2,PASS,1
W015,L1023,3,3,PASS,1
W015,L1023,3,4,PASS,1
W015,L1023,4,0,PASS,1
W015,L1023,4,1,PASS,1
W015,L1023,4,2,PASS,1
W015,L1023,4,3,PASS,1
W015,L1023,4,4,PASS,1
W016,L1024,0,0,PASS,1
W016,L1024,0,1,PASS,1
W016,L1024,0,2,PASS,1
W016,L1024,0,3,PASS,1
W016,L1024,0,4,PASS,1
W016,L1024,1,0,PASS,1
W016,L1024,1,1,PASS,1
W016,L1024,1,2,PASS,1
W016,L1024,1,3,PASS,1
W016,L1024,1,4,PASS,1
W016,L1024,2,0,PASS,1
W016,L1024,2,1,PASS,1
W016,L1024,2,2,PASS,1
W016,L1024,2,3,PASS,1
W016,L1024,2,4,PASS,1
W016,L1024,3,0,PASS,1
W016,L1024,3,1,PASS,1
W016,L1024,3,2,PASS,1
W016,L1024,3,3,PASS,1
W016,L1024,3,4,PASS,1
W016,L1024,4,0,PASS,1
W016,L1024,4,1,PASS,1
W016,L1024,4,2,PASS,1
W016,L1024,4,3,PASS,1
W016,L1024,4,4,PASS,1
W017,L1024,0,0,PASS,1
W017,L1024,0,1,PASS,1
W017,L1024,0,2,PASS,1
W017,L1024,0,3,PASS,1
W017,L1024,0,4,PASS,1
W017,L1024,1,0,PASS,1
W017,L1024,1,1,PASS,1
W017,L1024,1,2,PASS,1
W017,L1024,1,3,PASS,1
W017,L1024,1,4,PASS,1
W017,L1024,2,0,PASS,1
W017,L1024,2,1,PASS,1
W017,L1024,2,2,PASS,1
W017,L1024,2,3,PASS,1
W017,L1024,2,4,PASS,1
W017,L1024,3,0,PASS,1
W017,L1024,3,1,PASS,1
W017,L1024,3,2,PASS,1
W017,L1024,3,3,PASS,1
W017,L1024,3,4,PASS,1
W017,L1024,4,0,PASS,1
W017,L1024,4,1,PASS,1
W017,L1024,4,2,PASS,1
W017,L1024,4,3,PASS,1
W017,L1024,4,4,PASS,1
W018,L1024,0,0,PASS,1
W018,L1024,0,1,PASS,1
W018,L1024,0,2,PASS,1
W018,L1024,0,3,PASS,1
W018,L1024,0,4,PASS,1
W018,L1024,1,0,PASS,1
W018,L1024,1,1,PASS,1
W018,L1024,1,2,PASS,1
W018,L1024,1,3,PASS,1
W018,L1024,1,4,PASS,1
W018,L1024,2,0,PASS,1
W018,L1024,2,1,PASS,1
W018,L1024,2,2,PASS,1
W018,L1024,2,3,PASS,1
W018,L1024,2,4,PASS,1
W018,L1024,3,0,PASS,1
W018,L1024,3,1,PASS,1
W018,L1024,3,2,PASS,1
W018,L1024,3,3,PASS,1
W018,L1024,3,4,PASS,1
W018,L1024,4,0,PASS,1
W018,L1024,4,1,PASS,1
W018,L1024,4,2,PASS,1
W018,L1024,4,3,PASS,1
W018,L1024,4,4,PASS,1
W019,L1024,0,0,PASS,1
W019,L1024,0,1,PASS,1
W019,L1024,0,2,PASS,1
W019,L1024,0,3,PASS,1
W019,L1024,0,4,PASS,1
W019,L1024,1,0,PASS,1
W019,L1024,1,1,PASS,1
W019,L1024,1,2,PASS,1
W019,L1024,1,3,PASS,1
W019,L1024,1,4,PASS,1
W019,L1024,2,0,PASS,1
W019,L1024,2,1,PASS,1
W019,L1024,2,2,PASS,1
W019,L1024,2,3,PASS,1
W019,L1024,2,4,PASS,1
W019,L1024,3,0,PASS,1
W019,L1024,3,1,PASS,1
W019,L1024,3,2,PASS,1
W019,L1024,3,3,PASS,1
W019,L1024,3,4,PASS,1
W019,L1024,4,0,PASS,1
W019,L1024,4,1,PASS,1
W019,L1024,4,2,FAIL,5
W019,L1024,4,3,PASS,1
W019,L1024,4,4,FAIL,4
W020,L1024,0,0,PASS,1
W020,L1024,0,1,PASS,1
W020,L1024,0,2,PASS,1
W020,L1024,0,3,PASS,1
W020,L1024,0,4,PASS,1
W020,L1024,1,0,PASS,1
W020,L1024,1,1,PASS,1
W020,L1024,1,2,PASS,1
W020,L1024,1,3,PASS,1
W020,L1024,1,4,PASS,1
W020,L1024,2,0,PASS,1
W020,L1024,2,1,PASS,1
W020,L1024,2,2,PASS,1
W020,L1024,2,3,PASS,1
W020,L1024,2,4,PASS,1
W020,L1024,3,0,PASS,1
W020,L1024,3,1,PASS,1
W020,L1024,3,2,PASS,1
W020,L1024,3,3,PASS,1
W020,L1024,3,4,PASS,1
W020,L1024,4,0,PASS,1
W020,L1024,4,1,PASS,1
W020,L1024,4,2,PASS,1
W020,L1024,4,3,PASS,1
W020,L1024,4,4,PASS,1
W021,L1025,0,0,PASS,1
W021,L1025,0,1,PASS,1
W021,L1025,0,2,PASS,1
W021,L1025,0,3,PASS,1
W021,L1025,0,4,PASS,1
W021,L1025,1,0,PASS,1
W021,L1025,1,1,PASS,1
W021,L1025,1,2,PASS,1
W021,L1025,1,3,PASS,1
W021,L1025,1,4,PASS,1
W021,L1025,2,0,PASS,1
W021,L1025,2,1,PASS,1
W021,L1025,2,2,PASS,1
W021,L1025,2,3,PASS,1
W021,L1025,2,4,PASS,1
W021,L1025,3,0,PASS,1
W021,L1025,3,1,PASS,1
W021,L1025,3,2,PASS,1
W021,L1025,3,3,PASS,1
W021,L1025,3,4,PASS,1
W021,L1025,4,0,PASS,1
W021,L1025,4,1,PASS,1
W021,L1025,4,2,PASS,1
W021,L1025,4,3,PASS,1
W021,L1025,4,4,PASS,1
W022,L1025,0,0,PASS,1
W022,L1025,0,1,PASS,1
W022,L1025,0,2,PASS,1
W022,L1025,0,3,PASS,1
W022,L1025,0,4,PASS,1
W022,L1025,1,0,PASS,1
W022,L1025,1,1,PASS,1
W022,L1025,1,2,PASS,1
W022,L1025,1,3,PASS,1
W022,L1025,1,4,PASS,1
W022,L1025,2,0,PASS,1
W022,L1025,2,1,PASS,1
W022,L1025,2,2,PASS,1
W022,L1025,2,3,PASS,1
W022,L1025,2,4,PASS,1
W022,L1025,3,0,PASS,1
W022,L1025,3,1,PASS,1
W022,L1025,3,2,PASS,1
W022,L1025,3,3,PASS,1
W022,L1025,3,4,PASS,1
W022,L1025,4,0,PASS,1
W022,L1025,4,1,PASS,1
W022,L1025,4,2,PASS,1
W022,L1025,4,3,PASS,1
W022,L1025,4,4,PASS,1
W023,L1025,0,0,PASS,1
W023,L1025,0,1,PASS,1
W023,L1025,0,2,PASS,1
W023,L1025,0,3,PASS,1
W023,L1025,0,4,PASS,1
W023,L1025,1,0,PASS,1
W023,L1025,1,1,FAIL,4
W023,L1025,1,2,PASS,1
W023,L1025,1,3,PASS,1
W023,L1025,1,4,PASS,1
W023,L1025,2,0,PASS,1
W023,L1025,2,1,PASS,1
W023,L1025,2,2,PASS,1
W023,L1025,2,3,PASS,1
W023,L1025,2,4,PASS,1
W023,L1025,3,0,PASS,1
W023,L1025,3,1,PASS,1
W023,L1025,3,2,PASS,1
W023,L1025,3,3,PASS,1
W023,L1025,3,4,PASS,1
W023,L1025,4,0,PASS,1
W023,L1025,4,1,PASS,1
W023,L1025,4,2,PASS,1
W023,L1025,4,3,PASS,1
W023,L1025,4,4,PASS,1
W024,L1025,0,0,PASS,1
W024,L1025,0,1,PASS,1
W024,L1025,0,2,PASS,1
W024,L1025,0,3,PASS,1
W024,L1025,0,4,PASS,1
W024,L1025,1,0,PASS,1
W024,L1025,1,1,PASS,1
W024,L1025,1,2,PASS,1
W024,L1025,1,3,PASS,1
W024,L1025,1,4,PASS,1
W024,L1025,2,0,PASS,1
W024,L1025,2,1,PASS,1
W024,L1025,2,2,PASS,1
W024,L1025,2,3,PASS,1
W024,L1025,2,4,PASS,1
W024,L1025,3,0,FAIL,3
W024,L1025,3,1,PASS,1
W024,L1025,3,2,PASS,1
W024,L1025,3,3,PASS,1
W024,L1025,3,4,PASS,1
W024,L1025,4,0,PASS,1
W024,L1025,4,1,PASS,1
W024,L1025,4,2,PASS,1
W024,L1025,4,3,PASS,1
W024,L1025,4,4,PASS,1
W025,L1025,0,0,PASS,1
W025,L1025,0,1,PASS,1
W025,L1025,0,2,PASS,1
W025,L1025,0,3,PASS,1
W025,L1025,0,4,PASS,1
W025,L1025,1,0,PASS,1
W025,L1025,1,1,PASS,1
W025,L1025,1,2,PASS,1
W025,L1025,1,3,PASS,1
W025,L1025,1,4,PASS,1
W025,L1025,2,0,PASS,1
W025,L1025,2,1,PASS,1
W025,L1025,2,2,PASS,1
W025,L1025,2,3,PASS,1
W025,L1025,2,4,PASS,1
W025,L1025,3,0,PASS,1
W025,L1025,3,1,PASS,1
W025,L1025,3,2,PASS,1
W025,L1025,3,3,PASS,1
W025,L1025,3,4,PASS,1
W025,L1025,4,0,PASS,1
W025,L1025,4,1,PASS,1
W025,L1025,4,2,PASS,1
