wafer_id,lot_id,die_row,die_col,bin_result,bin_code
W025,L1025,4,3,PASS,1
W025,L1025,4,4,PASS,1
W026,L1026,0,0,PASS,1
W026,L1026,0,1,PASS,1
W026,L1026,0,2,PASS,1
W026,L1026,0,3,FAIL,5
W026,L1026,0,4,PASS,1
W026,L1026,1,0,FAIL,3
W026,L1026,1,1,PASS,1
W026,L1026,1,2,PASS,1
W026,L1026,1,3,PASS,1
W026,L1026,1,4,PASS,1
W026,L1026,2,0,PASS,1
W026,L1026,2,1,PASS,1
W026,L1026,2,2,PASS,1
W026,L1026,2,3,PASS,1
W026,L1026,2,4,PASS,1
W026,L1026,3,0,PASS,1
W026,L1026,3,1,PASS,1
W026,L1026,3,2,PASS,1
W026,L1026,3,3,PASS,1
W026,L1026,3,4,PASS,1
W026,L1026,4,0,PASS,1
W026,L1026,4,1,PASS,1
W026,L1026,4,2,PASS,1
W026,L1026,4,3,PASS,1
W026,L1026,4,4,PASS,1
W027,L1026,0,0,PASS,1
W027,L1026,0,1,PASS,1
W027,L1026,0,2,PASS,1
W027,L1026,0,3,PASS,1
W027,L1026,0,4,PASS,1
W027,L1026,1,0,PASS,1
W027,L1026,1,1,PASS,1
W027,L1026,1,2,PASS,1
W027,L1026,1,3,PASS,1
W027,L1026,1,4,PASS,1
W027,L1026,2,0,PASS,1
W027,L1026,2,1,PASS,1
W027,L1026,2,2,PASS,1
W027,L1026,2,3,PASS,1
W027,L1026,2,4,PASS,1
W027,L1026,3,0,PASS,1
W027,L1026,3,1,PASS,1
W027,L1026,3,2,PASS,1
W027,L1026,3,3,PASS,1
W027,L1026,3,4,PASS,1
W027,L1026,4,0,PASS,1
W027,L1026,4,1,PASS,1
W027,L1026,4,2,PASS,1
W027,L1026,4,3,PASS,1
W027,L1026,4,4,FAIL,4
W028,L1026,0,0,PASS,1
W028,L1026,0,1,PASS,1
W028,L1026,0,2,FAIL,4
W028,L1026,0,3,PASS,1
W028,L1026,0,4,PASS,1
W028,L1026,1,0,PASS,1
W028,L1026,1,1,PASS,1
W028,L1026,1,2,PASS,1
W028,L1026,1,3,PASS,1
W028,L1026,1,4,PASS,1
W028,L1026,2,0,PASS,1
W028,L1026,2,1,PASS,1
W028,L1026,2,2,PASS,1
W028,L1026,2,3,PASS,1
W028,L1026,2,4,PASS,1
W028,L1026,3,0,PASS,1
W028,L1026,3,1,PASS,1
W028,L1026,3,2,PASS,1
W028,L1026,3,3,PASS,1
W028,L1026,3,4,PASS,1
W028,L1026,4,0,PASS,1
W028,L1026,4,1,PASS,1
W028,L1026,4,2,PASS,1
W028,L1026,4,3,PASS,1
W028,L1026,4,4,PASS,1
W029,L1026,0,0,PASS,1
W029,L1026,0,1,PASS,1
W029,L1026,0,2,PASS,1
W029,L1026,0,3,PASS,1
W029,L1026,0,4,PASS,1
W029,L1026,1,0,FAIL,4
W029,L1026,1,1,PASS,1
W029,L1026,1,2,PASS,1
W029,L1026,1,3,PASS,1
W029,L1026,1,4,PASS,1
W029,L1026,2,0,PASS,1
W029,L1026,2,1,PASS,1
W029,L1026,2,2,PASS,1
W029,L1026,2,3,PASS,1
W029,L1026,2,4,PASS,1
W029,L1026,3,0,PASS,1
W029,L1026,3,1,PASS,1
W029,L1026,3,2,PASS,1
W029,L1026,3,3,PASS,1
W029,L1026,3,4,PASS,1
W029,L1026,4,0,PASS,1
W029,L1026,4,1,PASS,1
W029,L1026,4,2,PASS,1
W029,L1026,4,3,PASS,1
W029,L1026,4,4,PASS,1
W030,L1026,0,0,PASS,1
W030,L1026,0,1,PASS,1
W030,L1026,0,2,PASS,1
W030,L1026,0,3,PASS,1
W030,L1026,0,4,PASS,1
W030,L1026,1,0,PASS,1
W030,L1026,1,1,PASS,1
W030,L1026,1,2,PASS,1
W030,L1026,1,3,PASS,1
W030,L1026,1,4,PASS,1
W030,L1026,2,0,PASS,1
W030,L1026,2,1,PASS,1
W030,L1026,2,2,PASS,1
W030,L1026,2,3,PASS,1
W030,L1026,2,4,PASS,1
W030,L1026,3,0,PASS,1
W030,L1026,3,1,PASS,1
W030,L1026,3,2,PASS,1
W030,L1026,3,3,FAIL,5
W030,L1026,3,4,PASS,1
W030,L1026,4,0,PASS,1
W030,L1026,4,1,PASS,1
W030,L1026,4,2,PASS,1
W030,L1026,4,3,PASS,1
W030,L1026,4,4,PASS,1
W031,L1027,0,0,FAIL,4
W031,L1027,0,1,PASS,1
W031,L1027,0,2,PASS,1
W031,L1027,0,3,PASS,1
W031,L1027,0,4,PASS,1
W031,L1027,1,0,FAIL,5
W031,L1027,1,1,PASS,1
W031,L1027,1,2,PASS,1
W031,L1027,1,3,PASS,1
W031,L1027,1,4,PASS,1
W031,L1027,2,0,PASS,1
W031,L1027,2,1,PASS,1
W031,L1027,2,2,PASS,1
W031,L1027,2,3,PASS,1
W031,L1027,2,4,PASS,1
W031,L1027,3,0,FAIL,3
W031,L1027,3,1,PASS,1
W031,L1027,3,2,PASS,1
W031,L1027,3,3,PASS,1
W031,L1027,3,4,PASS,1
W031,L1027,4,0,PASS,1
W031,L1027,4,1,PASS,1
W031,L1027,4,2,PASS,1
W031,L1027,4,3,PASS,1
W031,L1027,4,4,PASS,1
W032,L1027,0,0,PASS,1
W032,L1027,0,1,PASS,1
W032,L1027,0,2,PASS,1
W032,L1027,0,3,PASS,1
W032,L1027,0,4,PASS,1
W032,L1027,1,0,PASS,1
W032,L1027,1,1,PASS,1
W032,L1027,1,2,PASS,1
W032,L1027,1,3,PASS,1
W032,L1027,1,4,PASS,1
W032,L1027,2,0,PASS,1
W032,L1027,2,1,PASS,1
W032,L1027,2,2,PASS,1
W032,L1027,2,3,PASS,1
W032,L1027,2,4,PASS,1
W032,L1027,3,0,PASS,1
W032,L1027,3,1,PASS,1
W032,L1027,3,2,PASS,1
W032,L1027,3,3,PASS,1
W032,L1027,3,4,PASS,1
W032,L1027,4,0,PASS,1
W032,L1027,4,1,PASS,1
W032,L1027,4,2,PASS,1
W032,L1027,4,3,PASS,1
W032,L1027,4,4,PASS,1
W033,L1027,0,0,PASS,1
W033,L1027,0,1,PASS,1
W033,L1027,0,2,FAIL,5
W033,L1027,0,3,PASS,1
W033,L1027,0,4,PASS,1
W033,L1027,1,0,PASS,1
W033,L1027,1,1,PASS,1
W033,L1027,1,2,PASS,1
W033,L1027,1,3,PASS,1
W033,L1027,1,4,PASS,1
W033,L1027,2,0,PASS,1
W033,L1027,2,1,PASS,1
W033,L1027,2,2,PASS,1
W033,L1027,2,3,PASS,1
W033,L1027,2,4,FAIL,4
W033,L1027,3,0,FAIL,4
W033,L1027,3,1,FAIL,3
W033,L1027,3,2,PASS,1
W033,L1027,3,3,PASS,1
W033,L1027,3,4,PASS,1
W033,L1027,4,0,PASS,1
W033,L1027,4,1,PASS,1
W033,L1027,4,2,PASS,1
W033,L1027,4,3,PASS,1
W033,L1027,4,4,PASS,1
W034,L1027,0,0,PASS,1
W034,L1027,0,1,PASS,1
W034,L1027,0,2,PASS,1
W034,L1027,0,3,PASS,1
W034,L1027,0,4,PASS,1
W034,L1027,1,0,PASS,1
W034,L1027,1,1,PASS,1
W034,L1027,1,2,PASS,1
W034,L1027,1,3,FAIL,3
W034,L1027,1,4,PASS,1
W034,L1027,2,0,PASS,1
W034,L1027,2,1,PASS,1
W034,L1027,2,2,PASS,1
W034,L1027,2,3,PASS,1
W034,L1027,2,4,PASS,1
W034,L1027,3,0,PASS,1
W034,L1027,3,1,PASS,1
W034,L1027,3,2,PASS,1
W034,L1027,3,3,PASS,1
W034,L1027,3,4,PASS,1
W034,L1027,4,0,FAIL,4
W034,L1027,4,1,PASS,1
W034,L1027,4,2,PASS,1
W034,L1027,4,3,PASS,1
W034,L1027,4,4,PASS,1
W035,L1027,0,0,PASS,1
W035,L1027,0,1,PASS,1
W035,L1027,0,2,PASS,1
W035,L1027,0,3,PASS,1
W035,L1027,0,4,FAIL,4
W035,L1027,1,0,PASS,1
W035,L1027,1,1,PASS,1
W035,L1027,1,2,PASS,1
W035,L1027,1,3,PASS,1
W035,L1027,1,4,PASS,1
W035,L1027,2,0,PASS,1
W035,L1027,2,1,PASS,1
W035,L1027,2,2,FAIL,4
W035,L1027,2,3,PASS,1
W035,L1027,2,4,PASS,1
W035,L1027,3,0,PASS,1
W035,L1027,3,1,PASS,1
W035,L1027,3,2,PASS,1
W035,L1027,3,3,PASS,1
W035,L1027,3,4,PASS,1
W035,L1027,4,0,PASS,1
W035,L1027,4,1,PASS,1
W035,L1027,4,2,PASS,1
W035,L1027,4,3,PASS,1
W035,L1027,4,4,PASS,1
W036,L1028,0,0,PASS,1
W036,L1028,0,1,PASS,1
W036,L1028,0,2,PASS,1
W036,L1028,0,3,PASS,1
W036,L1028,0,4,PASS,1
W036,L1028,1,0,PASS,1
W036,L1028,1,1,PASS,1
W036,L1028,1,2,PASS,1
W036,L1028,1,3,PASS,1
W036,L1028,1,4,PASS,1
W036,L1028,2,0,PASS,1
W036,L1028,2,1,PASS,1
W036,L1028,2,2,FAIL,5
W036,L1028,2,3,PASS,1
W036,L1028,2,4,PASS,1
W036,L1028,3,0,PASS,1
W036,L1028,3,1,PASS,1
W036,L1028,3,2,PASS,1
W036,L1028,3,3,PASS,1
W036,L1028,3,4,PASS,1
W036,L1028,4,0,FAIL,4
W036,L1028,4,1,PASS,1
W036,L1028,4,2,PASS,1
W036,L1028,4,3,PASS,1
W036,L1028,4,4,PASS,1
W037,L1028,0,0,PASS,1
W037,L1028,0,1,PASS,1
W037,L1028,0,2,PASS,1
W037,L1028,0,3,PASS,1
W037,L1028,0,4,PASS,1
W037,L1028,1,0,PASS,1
W037,L1028,1,1,PASS,1
W037,L1028,1,2,PASS,1
W037,L1028,1,3,PASS,1
W037,L1028,1,4,PASS,1
W037,L1028,2,0,FAIL,3
W037,L1028,2,1,PASS,1
W037,L1028,2,2,PASS,1
W037,L1028,2,3,PASS,1
W037,L1028,2,4,PASS,1
W037,L1028,3,0,PASS,1
W037,L1028,3,1,PASS,1
W037,L1028,3,2,PASS,1
W037,L1028,3,3,PASS,1
W037,L1028,3,4,PASS,1
W037,L1028,4,0,PASS,1
W037,L1028,4,1,PASS,1
W037,L1028,4,2,PASS,1
W037,L1028,4,3,PASS,1
W037,L1028,4,4,FAIL,3
W038,L1028,0,0,PASS,1
W038,L1028,0,1,PASS,1
W038,L1028,0,2,PASS,1
W038,L1028,0,3,PASS,1
W038,L1028,0,4,PASS,1
W038,L1028,1,0,PASS,1
W038,L1028,1,1,PASS,1
W038,L1028,1,2,FAIL,5
W038,L1028,1,3,PASS,1
W038,L1028,1,4,PASS,1
W038,L1028,2,0,PASS,1
W038,L1028,2,1,PASS,1
W038,L1028,2,2,PASS,1
W038,L1028,2,3,PASS,1
W038,L1028,2,4,PASS,1
W038,L1028,3,0,PASS,1
W038,L1028,3,1,PASS,1
W038,L1028,3,2,PASS,1
W038,L1028,3,3,PASS,1
W038,L1028,3,4,PASS,1
W038,L1028,4,0,PASS,1
W038,L1028,4,1,PASS,1
W038,L1028,4,2,PASS,1
W038,L1028,4,3,PASS,1
W038,L1028,4,4,PASS,1
W039,L1028,0,0,PASS,1
W039,L1028,0,1,FAIL,3
W039,L1028,0,2,PASS,1
W039,L1028,0,3,PASS,1
W039,L1028,0,4,PASS,1
W039,L1028,1,0,FAIL,5
W039,L1028,1,1,PASS,1
W039,L1028,1,2,PASS,1
W039,L1028,1,3,PASS,1
W039,L1028,1,4,PASS,1
W039,L1028,2,0,PASS,1
W039,L1028,2,1,PASS,1
W039,L1028,2,2,PASS,1
W039,L1028,2,3,PASS,1
W039,L1028,2,4,PASS,1
W039,L1028,3,0,FAIL,4
W039,L1028,3,1,PASS,1
W039,L1028,3,2,PASS,1
W039,L1028,3,3,PASS,1
W039,L1028,3,4,PASS,1
W039,L1028,4,0,PASS,1
W039,L1028,4,1,PASS,1
W039,L1028,4,2,PASS,1
W039,L1028,4,3,PASS,1
W039,L1028,4,4,PASS,1
W040,L1028,0,0,PASS,1
W040,L1028,0,1,PASS,1
W040,L1028,0,2,PASS,1
W040,L1028,0,3,FAIL,4
W040,L1028,0,4,FAIL,3
W040,L1028,1,0,PASS,1
W040,L1028,1,1,PASS,1
W040,L1028,1,2,PASS,1
W040,L1028,1,3,PASS,1
W040,L1028,1,4,PASS,1
W040,L1028,2,0,PASS,1
W040,L1028,2,1,FAIL,4
W040,L1028,2,2,PASS,1
W040,L1028,2,3,PASS,1
W040,L1028,2,4,PASS,1
W040,L1028,3,0,FAIL,5
W040,L1028,3,1,PASS,1
W040,L1028,3,2,PASS,1
W040,L1028,3,3,PASS,1
W040,L1028,3,4,PASS,1
W040,L1028,4,0,FAIL,5
W040,L1028,4,1,FAIL,3
W040,L1028,4,2,PASS,1
W040,L1028,4,3,PASS,1
W040,L1028,4,4,PASS,1
W041,L1029,0,0,FAIL,3
W041,L1029,0,1,FAIL,4
W041,L1029,0,2,PASS,1
W041,L1029,0,3,FAIL,4
W041,L1029,0,4,FAIL,4
W041,L1029,1,0,FAIL,5
W041,L1029,1,1,PASS,1
W041,L1029,1,2,PASS,1
W041,L1029,1,3,FAIL,4
W041,L1029,1,4,PASS,1
W041,L1029,2,0,PASS,1
W041,L1029,2,1,FAIL,5
W041,L1029,2,2,PASS,1
W041,L1029,2,3,PASS,1
W041,L1029,2,4,PASS,1
W041,L1029,3,0,PASS,1
W041,L1029,3,1,PASS,1
W041,L1029,3,2,PASS,1
W041,L1029,3,3,PASS,1
W041,L1029,3,4,FAIL,4
W041,L1029,4,0,PASS,1
W041,L1029,4,1,PASS,1
W041,L1029,4,2,FAIL,5
W041,L1029,4,3,PASS,1
W041,L1029,4,4,FAIL,3
W042,L1029,0,0,PASS,1
W042,L1029,0,1,FAIL,3
W042,L1029,0,2,PASS,1
W042,L1029,0,3,PASS,1
W042,L1029,0,4,PASS,1
W042,L1029,1,0,PASS,1
W042,L1029,1,1,PASS,1
W042,L1029,1,2,PASS,1
W042,L1029,1,3,PASS,1
W042,L1029,1,4,PASS,1
W042,L1029,2,0,FAIL,5
W042,L1029,2,1,PASS,1
W042,L1029,2,2,PASS,1
W042,L1029,2,3,PASS,1
W042,L1029,2,4,PASS,1
W042,L1029,3,0,PASS,1
W042,L1029,3,1,PASS,1
W042,L1029,3,2,PASS,1
W042,L1029,3,3,PASS,1
W042,L1029,3,4,PASS,1
W042,L1029,4,0,PASS,1
W042,L1029,4,1,PASS,1
W042,L1029,4,2,PASS,1
W042,L1029,4,3,PASS,1
W042,L1029,4,4,FAIL,3
W043,L1029,0,0,PASS,1
W043,L1029,0,1,PASS,1
W043,L1029,0,2,FAIL,3
W043,L1029,0,3,FAIL,3
W043,L1029,0,4,PASS,1
W043,L1029,1,0,PASS,1
W043,L1029,1,1,PASS,1
W043,L1029,1,2,FAIL,5
W043,L1029,1,3,PASS,1
W043,L1029,1,4,PASS,1
W043,L1029,2,0,PASS,1
W043,L1029,2,1,PASS,1
W043,L1029,2,2,PASS,1
W043,L1029,2,3,PASS,1
W043,L1029,2,4,PASS,1
W043,L1029,3,0,FAIL,4
W043,L1029,3,1,PASS,1
W043,L1029,3,2,PASS,1
W043,L1029,3,3,PASS,1
W043,L1029,3,4,FAIL,5
W043,L1029,4,0,PASS,1
W043,L1029,4,1,PASS,1
W043,L1029,4,2,PASS,1
W043,L1029,4,3,PASS,1
W043,L1029,4,4,FAIL,4
W044,L1029,0,0,PASS,1
W044,L1029,0,1,PASS,1
W044,L1029,0,2,PASS,1
W044,L1029,0,3,PASS,1
W044,L1029,0,4,PASS,1
W044,L1029,1,0,PASS,1
W044,L1029,1,1,PASS,1
W044,L1029,1,2,FAIL,5
W044,L1029,1,3,PASS,1
W044,L1029,1,4,FAIL,3
W044,L1029,2,0,FAIL,4
W044,L1029,2,1,PASS,1
W044,L1029,2,2,PASS,1
W044,L1029,2,3,PASS,1
W044,L1029,2,4,FAIL,5
W044,L1029,3,0,PASS,1
W044,L1029,3,1,PASS,1
W044,L1029,3,2,PASS,1
W044,L1029,3,3,FAIL,5
W044,L1029,3,4,PASS,1
W044,L1029,4,0,PASS,1
W044,L1029,4,1,PASS,1
W044,L1029,4,2,FAIL,4
W044,L1029,4,3,PASS,1
W044,L1029,4,4,PASS,1
W045,L1029,0,0,PASS,1
W045,L1029,0,1,FAIL,3
W045,L1029,0,2,FAIL,5
W045,L1029,0,3,FAIL,3
W045,L1029,0,4,FAIL,5
W045,L1029,1,0,PASS,1
W045,L1029,1,1,PASS,1
W045,L1029,1,2,PASS,1
W045,L1029,1,3,PASS,1
W045,L1029,1,4,PASS,1
W045,L1029,2,0,PASS,1
W045,L1029,2,1,PASS,1
W045,L1029,2,2,PASS,1
W045,L1029,2,3,PASS,1
W045,L1029,2,4,PASS,1
W045,L1029,3,0,PASS,1
W045,L1029,3,1,PASS,1
W045,L1029,3,2,PASS,1
W045,L1029,3,3,FAIL,3
W045,L1029,3,4,PASS,1
W045,L1029,4,0,FAIL,3
W045,L1029,4,1,PASS,1
W045,L1029,4,2,PASS,1
W045,L1029,4,3,FAIL,4
W045,L1029,4,4,PASS,1
W046,L1030,0,0,FAIL,4
W046,L1030,0,1,PASS,1
W046,L1030,0,2,FAIL,5
W046,L1030,0,3,PASS,1
W046,L1030,0,4,PASS,1
W046,L1030,1,0,FAIL,5
W046,L1030,1,1,FAIL,3
W046,L1030,1,2,PASS,1
W046,L1030,1,3,FAIL,4
W046,L1030,1,4,PASS,1
W046,L1030,2,0,PASS,1
W046,L1030,2,1,PASS,1
W046,L1030,2,2,PASS,1
W046,L1030,2,3,FAIL,3
W046,L1030,2,4,PASS,1
W046,L1030,3,0,FAIL,5
W046,L1030,3,1,PASS,1
W046,L1030,3,2,PASS,1
W046,L1030,3,3,PASS,1
W046,L1030,3,4,PASS,1
W046,L1030,4,0,FAIL,4
W046,L1030,4,1,PASS,1
W046,L1030,4,2,PASS,1
W046,L1030,4,3,PASS,1
W046,L1030,4,4,FAIL,4
W047,L1030,0,0,FAIL,3
W047,L1030,0,1,FAIL,5
W047,L1030,0,2,FAIL,5
W047,L1030,0,3,FAIL,4
W047,L1030,0,4,PASS,1
W047,L1030,1,0,PASS,1
W047,L1030,1,1,PASS,1
W047,L1030,1,2,PASS,1
W047,L1030,1,3,FAIL,4
W047,L1030,1,4,FAIL,5
W047,L1030,2,0,FAIL,5
W047,L1030,2,1,FAIL,5
W047,L1030,2,2,PASS,1
W047,L1030,2,3,PASS,1
W047,L1030,2,4,PASS,1
W047,L1030,3,0,PASS,1
W047,L1030,3,1,PASS,1
W047,L1030,3,2,PASS,1
W047,L1030,3,3,PASS,1
W047,L1030,3,4,PASS,1
W047,L1030,4,0,PASS,1
W047,L1030,4,1,PASS,1
W047,L1030,4,2,FAIL,3
W047,L1030,4,3,PASS,1
W047,L1030,4,4,PASS,1
W048,L1030,0,0,PASS,1
W048,L1030,0,1,PASS,1
W048,L1030,0,2,PASS,1
W048,L1030,0,3,FAIL,4
W048,L1030,0,4,PASS,1
W048,L1030,1,0,FAIL,4
W048,L1030,1,1,FAIL,3
W048,L1030,1,2,PASS,1
W048,L1030,1,3,PASS,1
W048,L1030,1,4,PASS,1
W048,L1030,2,0,PASS,1
W048,L1030,2,1,PASS,1
W048,L1030,2,2,PASS,1
W048,L1030,2,3,PASS,1
W048,L1030,2,4,PASS,1
W048,L1030,3,0,PASS,1
W048,L1030,3,1,PASS,1
W048,L1030,3,2,PASS,1
W048,L1030,3,3,PASS,1
W048,L1030,3,4,FAIL,3
W048,L1030,4,0,PASS,1
W048,L1030,4,1,PASS,1
W048,L1030,4,2,PASS,1
W048,L1030,4,3,FAIL,5
W048,L1030,4,4,FAIL,3
W049,L1030,0,0,PASS,1
W049,L1030,0,1,PASS,1
W049,L1030,0,2,PASS,1
W049,L1030,0,3,PASS,1
W049,L1030,0,4,PASS,1
W049,L1030,1,0,PASS,1
W049,L1030,1,1,PASS,1
W049,L1030,1,2,PASS,1
W049,L1030,1,3,PASS,1
W049,L1030,1,4,FAIL,5
W049,L1030,2,0,PASS,1
W049,L1030,2,1,FAIL,3
W049,L1030,2,2,PASS,1
W049,L1030,2,3,PASS,1
W049,L1030,2,4,FAIL,5
W049,L1030,3,0,PASS,1
W049,L1030,3,1,PASS,1
W049,L1030,3,2,PASS,1
W049,L1030,3,3,FAIL,5
W049,L1030,3,4,FAIL,4
W049,L1030,4,0,FAIL,5
W049,L1030,4,1,PASS,1
W049,L1030,4,2,PASS,1
W049,L1030,4,3,PASS,1
W049,L1030,4,4,PASS,1
W050,L1030,0,0,FAIL,4
W050,L1030,0,1,PASS,1
W050,L1030,0,2,FAIL,3
W050,L1030,0,3,PASS,1
W050,L1030,0,4,PASS,1
W050,L1030,1,0,PASS,1
W050,L1030,1,1,PASS,1
W050,L1030,1,2,PASS,1
W050,L1030,1,3,PASS,1
W050,L1030,1,4,PASS,1
W050,L1030,2,0,PASS,1
W050,L1030,2,1,PASS,1
W050,L1030,2,2,PASS,1
W050,L1030,2,3,PASS,1
W050,L1030,2,4,PASS,1
W050,L1030,3,0,PASS,1
W050,L1030,3,1,PASS,1
W050,L1030,3,2,FAIL,3
W050,L1030,3,3,PASS,1
W050,L1030,3,4,PASS,1
W050,L1030,4,0,PASS,1
W050,L1030,4,1,PASS,1
W050,L1030,4,2,PASS,1
