wafer_id,lot_id,die_row,die_col,bin_result,bin_code
W050,L1030,4,3,PASS,1
W050,L1030,4,4,PASS,1
W051,L1031,0,0,PASS,1
W051,L1031,0,1,PASS,1
W051,L1031,0,2,PASS,1
W051,L1031,0,3,FAIL,3
W051,L1031,0,4,PASS,1
W051,L1031,1,0,PASS,1
W051,L1031,1,1,PASS,1
W051,L1031,1,2,FAIL,4
W051,L1031,1,3,FAIL,4
W051,L1031,1,4,PASS,1
W051,L1031,2,0,FAIL,4
W051,L1031,2,1,PASS,1
W051,L1031,2,2,PASS,1
W051,L1031,2,3,PASS,1
W051,L1031,2,4,FAIL,3
W051,L1031,3,0,FAIL,4
W051,L1031,3,1,PASS,1
W051,L1031,3,2,PASS,1
W051,L1031,3,3,PASS,1
W051,L1031,3,4,PASS,1
W051,L1031,4,0,PASS,1
W051,L1031,4,1,PASS,1
W051,L1031,4,2,PASS,1
W051,L1031,4,3,PASS,1
W051,L1031,4,4,FAIL,3
W052,L1031,0,0,PASS,1
W052,L1031,0,1,PASS,1
W052,L1031,0,2,FAIL,4
W052,L1031,0,3,FAIL,4
W052,L1031,0,4,PASS,1
W052,L1031,1,0,PASS,1
W052,L1031,1,1,FAIL,5
W052,L1031,1,2,PASS,1
W052,L1031,1,3,PASS,1
W052,L1031,1,4,PASS,1
W052,L1031,2,0,FAIL,5
W052,L1031,2,1,FAIL,4
W052,L1031,2,2,FAIL,3
W052,L1031,2,3,PASS,1
W052,L1031,2,4,PASS,1
W052,L1031,3,0,PASS,1
W052,L1031,3,1,PASS,1
W052,L1031,3,2,PASS,1
W052,L1031,3,3,PASS,1
W052,L1031,3,4,FAIL,3
W052,L1031,4,0,FAIL,3
W052,L1031,4,1,FAIL,3
W052,L1031,4,2,PASS,1
W052,L1031,4,3,PASS,1
W052,L1031,4,4,PASS,1
W053,L1031,0,0,FAIL,4
W053,L1031,0,1,PASS,1
W053,L1031,0,2,PASS,1
W053,L1031,0,3,PASS,1
W053,L1031,0,4,PASS,1
W053,L1031,1,0,PASS,1
W053,L1031,1,1,PASS,1
W053,L1031,1,2,PASS,1
W053,L1031,1,3,FAIL,3
W053,L1031,1,4,PASS,1
W053,L1031,2,0,PASS,1
W053,L1031,2,1,PASS,1
W053,L1031,2,2,PASS,1
W053,L1031,2,3,FAIL,4
W053,L1031,2,4,FAIL,3
W053,L1031,3,0,FAIL,4
W053,L1031,3,1,PASS,1
W053,L1031,3,2,PASS,1
W053,L1031,3,3,FAIL,4
W053,L1031,3,4,PASS,1
W053,L1031,4,0,FAIL,5
W053,L1031,4,1,PASS,1
W053,L1031,4,2,PASS,1
W053,L1031,4,3,FAIL,3
W053,L1031,4,4,PASS,1
W054,L1031,0,0,FAIL,4
W054,L1031,0,1,FAIL,5
W054,L1031,0,2,FAIL,4
W054,L1031,0,3,FAIL,5
W054,L1031,0,4,PASS,1
W054,L1031,1,0,PASS,1
W054,L1031,1,1,PASS,1
W054,L1031,1,2,FAIL,4
W054,L1031,1,3,FAIL,4
W054,L1031,1,4,PASS,1
W054,L1031,2,0,FAIL,3
W054,L1031,2,1,PASS,1
W054,L1031,2,2,FAIL,3
W054,L1031,2,3,PASS,1
W054,L1031,2,4,PASS,1
W054,L1031,3,0,PASS,1
W054,L1031,3,1,PASS,1
W054,L1031,3,2,PASS,1
W054,L1031,3,3,FAIL,5
W054,L1031,3,4,FAIL,5
W054,L1031,4,0,FAIL,5
W054,L1031,4,1,PASS,1
W054,L1031,4,2,PASS,1
W054,L1031,4,3,PASS,1
W054,L1031,4,4,PASS,1
W055,L1031,0,0,FAIL,4
W055,L1031,0,1,FAIL,3
W055,L1031,0,2,FAIL,3
W055,L1031,0,3,PASS,1
W055,L1031,0,4,FAIL,4
W055,L1031,1,0,PASS,1
W055,L1031,1,1,PASS,1
W055,L1031,1,2,PASS,1
W055,L1031,1,3,PASS,1
W055,L1031,1,4,PASS,1
W055,L1031,2,0,FAIL,4
W055,L1031,2,1,PASS,1
W055,L1031,2,2,FAIL,5
W055,L1031,2,3,PASS,1
W055,L1031,2,4,FAIL,4
W055,L1031,3,0,PASS,1
W055,L1031,3,1,PASS,1
W055,L1031,3,2,PASS,1
W055,L1031,3,3,PASS,1
W055,L1031,3,4,FAIL,3
W055,L1031,4,0,PASS,1
W055,L1031,4,1,PASS,1
W055,L1031,4,2,PASS,1
W055,L1031,4,3,PASS,1
W055,L1031,4,4,PASS,1
W056,L1032,0,0,PASS,1
W056,L1032,0,1,FAIL,5
W056,L1032,0,2,PASS,1
W056,L1032,0,3,FAIL,4
W056,L1032,0,4,FAIL,3
W056,L1032,1,0,FAIL,4
W056,L1032,1,1,PASS,1
W056,L1032,1,2,PASS,1
W056,L1032,1,3,PASS,1
W056,L1032,1,4,PASS,1
W056,L1032,2,0,FAIL,3
W056,L1032,2,1,PASS,1
W056,L1032,2,2,PASS,1
W056,L1032,2,3,PASS,1
W056,L1032,2,4,FAIL,5
W056,L1032,3,0,PASS,1
W056,L1032,3,1,PASS,1
W056,L1032,3,2,FAIL,5
W056,L1032,3,3,PASS,1
W056,L1032,3,4,PASS,1
W056,L1032,4,0,PASS,1
W056,L1032,4,1,FAIL,3
W056,L1032,4,2,FAIL,5
W056,L1032,4,3,PASS,1
W056,L1032,4,4,FAIL,3
W057,L1032,0,0,FAIL,5
W057,L1032,0,1,FAIL,4
W057,L1032,0,2,PASS,1
W057,L1032,0,3,FAIL,3
W057,L1032,0,4,PASS,1
W057,L1032,1,0,PASS,1
W057,L1032,1,1,PASS,1
W057,L1032,1,2,PASS,1
W057,L1032,1,3,PASS,1
W057,L1032,1,4,PASS,1
W057,L1032,2,0,FAIL,5
W057,L1032,2,1,PASS,1
W057,L1032,2,2,PASS,1
W057,L1032,2,3,FAIL,3
W057,L1032,2,4,FAIL,4
W057,L1032,3,0,PASS,1
W057,L1032,3,1,FAIL,4
W057,L1032,3,2,PASS,1
W057,L1032,3,3,PASS,1
W057,L1032,3,4,PASS,1
W057,L1032,4,0,PASS,1
W057,L1032,4,1,PASS,1
W057,L1032,4,2,FAIL,3
W057,L1032,4,3,PASS,1
W057,L1032,4,4,FAIL,5
W058,L1032,0,0,FAIL,3
W058,L1032,0,1,PASS,1
W058,L1032,0,2,PASS,1
W058,L1032,0,3,PASS,1
W058,L1032,0,4,PASS,1
W058,L1032,1,0,PASS,1
W058,L1032,1,1,PASS,1
W058,L1032,1,2,PASS,1
W058,L1032,1,3,PASS,1
W058,L1032,1,4,FAIL,5
W058,L1032,2,0,PASS,1
W058,L1032,2,1,PASS,1
W058,L1032,2,2,PASS,1
W058,L1032,2,3,PASS,1
W058,L1032,2,4,FAIL,3
W058,L1032,3,0,PASS,1
W058,L1032,3,1,PASS,1
W058,L1032,3,2,PASS,1
W058,L1032,3,3,PASS,1
W058,L1032,3,4,PASS,1
W058,L1032,4,0,FAIL,5
W058,L1032,4,1,FAIL,3
W058,L1032,4,2,FAIL,4
W058,L1032,4,3,PASS,1
W058,L1032,4,4,PASS,1
W059,L1032,0,0,PASS,1
W059,L1032,0,1,PASS,1
W059,L1032,0,2,PASS,1
W059,L1032,0,3,FAIL,4
W059,L1032,0,4,PASS,1
W059,L1032,1,0,FAIL,5
W059,L1032,1,1,PASS,1
W059,L1032,1,2,FAIL,5
W059,L1032,1,3,PASS,1
W059,L1032,1,4,FAIL,3
W059,L1032,2,0,FAIL,3
W059,L1032,2,1,PASS,1
W059,L1032,2,2,PASS,1
W059,L1032,2,3,PASS,1
W059,L1032,2,4,FAIL,5
W059,L1032,3,0,FAIL,5
W059,L1032,3,1,PASS,1
W059,L1032,3,2,PASS,1
W059,L1032,3,3,PASS,1
W059,L1032,3,4,PASS,1
W059,L1032,4,0,PASS,1
W059,L1032,4,1,FAIL,4
W059,L1032,4,2,PASS,1
W059,L1032,4,3,FAIL,5
W059,L1032,4,4,FAIL,5
W060,L1032,0,0,FAIL,5
W060,L1032,0,1,PASS,1
W060,L1032,0,2,PASS,1
W060,L1032,0,3,FAIL,5
W060,L1032,0,4,FAIL,3
W060,L1032,1,0,FAIL,5
W060,L1032,1,1,PASS,1
W060,L1032,1,2,PASS,1
W060,L1032,1,3,PASS,1
W060,L1032,1,4,PASS,1
W060,L1032,2,0,PASS,1
W060,L1032,2,1,FAIL,5
W060,L1032,2,2,PASS,1
W060,L1032,2,3,PASS,1
W060,L1032,2,4,FAIL,3
W060,L1032,3,0,PASS,1
W060,L1032,3,1,PASS,1
W060,L1032,3,2,PASS,1
W060,L1032,3,3,FAIL,3
W060,L1032,3,4,FAIL,4
W060,L1032,4,0,FAIL,3
W060,L1032,4,1,FAIL,3
W060,L1032,4,2,FAIL,5
W060,L1032,4,3,FAIL,4
W060,L1032,4,4,PASS,1
W061,L1033,0,0,FAIL,4
W061,L1033,0,1,FAIL,3
W061,L1033,0,2,FAIL,4
W061,L1033,0,3,FAIL,4
W061,L1033,0,4,FAIL,3
W061,L1033,1,0,FAIL,4
W061,L1033,1,1,PASS,1
W061,L1033,1,2,PASS,1
W061,L1033,1,3,PASS,1
W061,L1033,1,4,PASS,1
W061,L1033,2,0,PASS,1
W061,L1033,2,1,PASS,1
W061,L1033,2,2,PASS,1
W061,L1033,2,3,FAIL,3
W061,L1033,2,4,FAIL,5
W061,L1033,3,0,FAIL,4
W061,L1033,3,1,PASS,1
W061,L1033,3,2,FAIL,4
W061,L1033,3,3,PASS,1
W061,L1033,3,4,PASS,1
W061,L1033,4,0,FAIL,4
W061,L1033,4,1,FAIL,4
W061,L1033,4,2,FAIL,5
W061,L1033,4,3,PASS,1
W061,L1033,4,4,FAIL,3
W062,L1033,0,0,PASS,1
W062,L1033,0,1,FAIL,4
W062,L1033,0,2,PASS,1
W062,L1033,0,3,PASS,1
W062,L1033,0,4,FAIL,4
W062,L1033,1,0,FAIL,5
W062,L1033,1,1,FAIL,5
W062,L1033,1,2,PASS,1
W062,L1033,1,3,PASS,1
W062,L1033,1,4,FAIL,5
W062,L1033,2,0,FAIL,5
W062,L1033,2,1,PASS,1
W062,L1033,2,2,FAIL,3
W062,L1033,2,3,PASS,1
W062,L1033,2,4,PASS,1
W062,L1033,3,0,FAIL,4
W062,L1033,3,1,PASS,1
W062,L1033,3,2,FAIL,5
W062,L1033,3,3,PASS,1
W062,L1033,3,4,FAIL,3
W062,L1033,4,0,FAIL,4
W062,L1033,4,1,PASS,1
W062,L1033,4,2,FAIL,3
W062,L1033,4,3,PASS,1
W062,L1033,4,4,FAIL,4
W063,L1033,0,0,PASS,1
W063,L1033,0,1,FAIL,4
W063,L1033,0,2,PASS,1
W063,L1033,0,3,PASS,1
W063,L1033,0,4,FAIL,4
W063,L1033,1,0,FAIL,5
W063,L1033,1,1,PASS,1
W063,L1033,1,2,PASS,1
W063,L1033,1,3,PASS,1
W063,L1033,1,4,PASS,1
W063,L1033,2,0,FAIL,5
W063,L1033,2,1,FAIL,4
W063,L1033,2,2,PASS,1
W063,L1033,2,3,PASS,1
W063,L1033,2,4,PASS,1
W063,L1033,3,0,PASS,1
W063,L1033,3,1,FAIL,4
W063,L1033,3,2,PASS,1
W063,L1033,3,3,PASS,1
W063,L1033,3,4,PASS,1
W063,L1033,4,0,PASS,1
W063,L1033,4,1,FAIL,3
W063,L1033,4,2,PASS,1
W063,L1033,4,3,FAIL,5
W063,L1033,4,4,PASS,1
W064,L1033,0,0,PASS,1
W064,L1033,0,1,FAIL,5
W064,L1033,0,2,FAIL,5
W064,L1033,0,3,PASS,1
W064,L1033,0,4,FAIL,3
W064,L1033,1,0,FAIL,4
W064,L1033,1,1,FAIL,5
W064,L1033,1,2,FAIL,5
W064,L1033,1,3,PASS,1
W064,L1033,1,4,PASS,1
W064,L1033,2,0,PASS,1
W064,L1033,2,1,PASS,1
W064,L1033,2,2,FAIL,3
W064,L1033,2,3,PASS,1
W064,L1033,2,4,FAIL,5
W064,L1033,3,0,FAIL,4
W064,L1033,3,1,PASS,1
W064,L1033,3,2,FAIL,5
W064,L1033,3,3,PASS,1
W064,L1033,3,4,FAIL,5
W064,L1033,4,0,PASS,1
W064,L1033,4,1,PASS,1
W064,L1033,4,2,FAIL,4
W064,L1033,4,3,FAIL,3
W064,L1033,4,4,FAIL,4
W065,L1033,0,0,FAIL,4
W065,L1033,0,1,PASS,1
W065,L1033,0,2,PASS,1
W065,L1033,0,3,PASS,1
W065,L1033,0,4,FAIL,4
W065,L1033,1,0,FAIL,5
W065,L1033,1,1,PASS,1
W065,L1033,1,2,FAIL,5
W065,L1033,1,3,PASS,1
W065,L1033,1,4,PASS,1
W065,L1033,2,0,FAIL,4
W065,L1033,2,1,PASS,1
W065,L1033,2,2,PASS,1
W065,L1033,2,3,PASS,1
W065,L1033,2,4,FAIL,5
W065,L1033,3,0,FAIL,4
W065,L1033,3,1,PASS,1
W065,L1033,3,2,PASS,1
W065,L1033,3,3,FAIL,5
W065,L1033,3,4,FAIL,5
W065,L1033,4,0,PASS,1
W065,L1033,4,1,FAIL,5
W065,L1033,4,2,PASS,1
W065,L1033,4,3,FAIL,3
W065,L1033,4,4,PASS,1
W066,L1034,0,0,FAIL,5
W066,L1034,0,1,FAIL,3
W066,L1034,0,2,FAIL,5
W066,L1034,0,3,FAIL,5
W066,L1034,0,4,PASS,1
W066,L1034,1,0,FAIL,5
W066,L1034,1,1,PASS,1
W066,L1034,1,2,FAIL,5
W066,L1034,1,3,PASS,1
W066,L1034,1,4,PASS,1
W066,L1034,2,0,FAIL,3
W066,L1034,2,1,PASS,1
W066,L1034,2,2,PASS,1
W066,L1034,2,3,PASS,1
W066,L1034,2,4,FAIL,3
W066,L1034,3,0,PASS,1
W066,L1034,3,1,FAIL,5
W066,L1034,3,2,PASS,1
W066,L1034,3,3,PASS,1
W066,L1034,3,4,PASS,1
W066,L1034,4,0,FAIL,3
W066,L1034,4,1,PASS,1
W066,L1034,4,2,FAIL,4
W066,L1034,4,3,PASS,1
W066,L1034,4,4,FAIL,5
W067,L1034,0,0,PASS,1
W067,L1034,0,1,PASS,1
W067,L1034,0,2,PASS,1
W067,L1034,0,3,FAIL,5
W067,L1034,0,4,FAIL,4
W067,L1034,1,0,FAIL,5
W067,L1034,1,1,PASS,1
W067,L1034,1,2,PASS,1
W067,L1034,1,3,PASS,1
W067,L1034,1,4,PASS,1
W067,L1034,2,0,FAIL,3
W067,L1034,2,1,PASS,1
W067,L1034,2,2,PASS,1
W067,L1034,2,3,PASS,1
W067,L1034,2,4,FAIL,5
W067,L1034,3,0,FAIL,5
W067,L1034,3,1,PASS,1
W067,L1034,3,2,PASS,1
W067,L1034,3,3,PASS,1
W067,L1034,3,4,FAIL,5
W067,L1034,4,0,PASS,1
W067,L1034,4,1,PASS,1
W067,L1034,4,2,PASS,1
W067,L1034,4,3,FAIL,3
W067,L1034,4,4,FAIL,3
W068,L1034,0,0,FAIL,3
W068,L1034,0,1,FAIL,3
W068,L1034,0,2,FAIL,4
W068,L1034,0,3,FAIL,4
W068,L1034,0,4,PASS,1
W068,L1034,1,0,FAIL,5
W068,L1034,1,1,PASS,1
W068,L1034,1,2,PASS,1
W068,L1034,1,3,PASS,1
W068,L1034,1,4,FAIL,5
W068,L1034,2,0,FAIL,4
W068,L1034,2,1,FAIL,5
W068,L1034,2,2,PASS,1
W068,L1034,2,3,PASS,1
W068,L1034,2,4,PASS,1
W068,L1034,3,0,FAIL,3
W068,L1034,3,1,PASS,1
W068,L1034,3,2,PASS,1
W068,L1034,3,3,PASS,1
W068,L1034,3,4,FAIL,3
W068,L1034,4,0,FAIL,4
W068,L1034,4,1,PASS,1
W068,L1034,4,2,FAIL,4
W068,L1034,4,3,PASS,1
W068,L1034,4,4,PASS,1
W069,L1034,0,0,PASS,1
W069,L1034,0,1,PASS,1
W069,L1034,0,2,PASS,1
W069,L1034,0,3,PASS,1
W069,L1034,0,4,PASS,1
W069,L1034,1,0,FAIL,3
W069,L1034,1,1,PASS,1
W069,L1034,1,2,PASS,1
W069,L1034,1,3,PASS,1
W069,L1034,1,4,PASS,1
W069,L1034,2,0,FAIL,5
W069,L1034,2,1,PASS,1
W069,L1034,2,2,FAIL,5
W069,L1034,2,3,FAIL,4
W069,L1034,2,4,PASS,1
W069,L1034,3,0,FAIL,5
W069,L1034,3,1,FAIL,5
W069,L1034,3,2,PASS,1
W069,L1034,3,3,PASS,1
W069,L1034,3,4,FAIL,3
W069,L1034,4,0,FAIL,5
W069,L1034,4,1,FAIL,5
W069,L1034,4,2,FAIL,4
W069,L1034,4,3,PASS,1
W069,L1034,4,4,FAIL,3
W070,L1034,0,0,FAIL,3
W070,L1034,0,1,PASS,1
W070,L1034,0,2,FAIL,3
W070,L1034,0,3,FAIL,5
W070,L1034,0,4,FAIL,3
W070,L1034,1,0,PASS,1
W070,L1034,1,1,FAIL,4
W070,L1034,1,2,FAIL,4
W070,L1034,1,3,FAIL,3
W070,L1034,1,4,PASS,1
W070,L1034,2,0,PASS,1
W070,L1034,2,1,PASS,1
W070,L1034,2,2,PASS,1
W070,L1034,2,3,PASS,1
W070,L1034,2,4,FAIL,4
W070,L1034,3,0,FAIL,5
W070,L1034,3,1,PASS,1
W070,L1034,3,2,PASS,1
W070,L1034,3,3,FAIL,4
W070,L1034,3,4,FAIL,5
W070,L1034,4,0,FAIL,3
W070,L1034,4,1,PASS,1
W070,L1034,4,2,FAIL,3
W070,L1034,4,3,PASS,1
W070,L1034,4,4,PASS,1
W071,L1035,0,0,FAIL,5
W071,L1035,0,1,FAIL,5
W071,L1035,0,2,FAIL,3
W071,L1035,0,3,FAIL,4
W071,L1035,0,4,FAIL,3
W071,L1035,1,0,PASS,1
W071,L1035,1,1,PASS,1
W071,L1035,1,2,FAIL,5
W071,L1035,1,3,PASS,1
W071,L1035,1,4,PASS,1
W071,L1035,2,0,PASS,1
W071,L1035,2,1,FAIL,3
W071,L1035,2,2,FAIL,5
W071,L1035,2,3,FAIL,5
W071,L1035,2,4,FAIL,3
W071,L1035,3,0,FAIL,3
W071,L1035,3,1,PASS,1
W071,L1035,3,2,FAIL,3
W071,L1035,3,3,PASS,1
W071,L1035,3,4,PASS,1
W071,L1035,4,0,FAIL,4
W071,L1035,4,1,FAIL,5
W071,L1035,4,2,FAIL,5
W071,L1035,4,3,FAIL,5
W071,L1035,4,4,PASS,1
W072,L1035,0,0,FAIL,3
W072,L1035,0,1,PASS,1
W072,L1035,0,2,FAIL,4
W072,L1035,0,3,FAIL,3
W072,L1035,0,4,FAIL,5
W072,L1035,1,0,PASS,1
W072,L1035,1,1,PASS,1
W072,L1035,1,2,PASS,1
W072,L1035,1,3,PASS,1
W072,L1035,1,4,FAIL,4
W072,L1035,2,0,PASS,1
W072,L1035,2,1,PASS,1
W072,L1035,2,2,PASS,1
W072,L1035,2,3,PASS,1
W072,L1035,2,4,FAIL,3
W072,L1035,3,0,FAIL,3
W072,L1035,3,1,PASS,1
W072,L1035,3,2,PASS,1
W072,L1035,3,3,PASS,1
W072,L1035,3,4,FAIL,5
W072,L1035,4,0,FAIL,4
W072,L1035,4,1,PASS,1
W072,L1035,4,2,FAIL,4
W072,L1035,4,3,FAIL,3
W072,L1035,4,4,FAIL,4
W073,L1035,0,0,FAIL,5
W073,L1035,0,1,FAIL,4
W073,L1035,0,2,PASS,1
W073,L1035,0,3,FAIL,5
W073,L1035,0,4,PASS,1
W073,L1035,1,0,FAIL,4
W073,L1035,1,1,PASS,1
W073,L1035,1,2,PASS,1
W073,L1035,1,3,PASS,1
W073,L1035,1,4,FAIL,5
W073,L1035,2,0,FAIL,5
W073,L1035,2,1,FAIL,3
W073,L1035,2,2,PASS,1
W073,L1035,2,3,PASS,1
W073,L1035,2,4,PASS,1
W073,L1035,3,0,FAIL,3
W073,L1035,3,1,PASS,1
W073,L1035,3,2,FAIL,4
W073,L1035,3,3,PASS,1
W073,L1035,3,4,FAIL,5
W073,L1035,4,0,FAIL,3
W073,L1035,4,1,FAIL,4
W073,L1035,4,2,FAIL,5
W073,L1035,4,3,FAIL,4
W073,L1035,4,4,FAIL,5
W074,L1035,0,0,PASS,1
W074,L1035,0,1,FAIL,5
W074,L1035,0,2,FAIL,4
W074,L1035,0,3,PASS,1
W074,L1035,0,4,FAIL,4
W074,L1035,1,0,FAIL,3
W074,L1035,1,1,PASS,1
W074,L1035,1,2,FAIL,5
W074,L1035,1,3,PASS,1
W074,L1035,1,4,FAIL,4
W074,L1035,2,0,FAIL,3
W074,L1035,2,1,PASS,1
W074,L1035,2,2,PASS,1
W074,L1035,2,3,PASS,1
W074,L1035,2,4,FAIL,5
W074,L1035,3,0,PASS,1
W074,L1035,3,1,PASS,1
W074,L1035,3,2,PASS,1
W074,L1035,3,3,PASS,1
W074,L1035,3,4,FAIL,5
W074,L1035,4,0,FAIL,3
W074,L1035,4,1,PASS,1
W074,L1035,4,2,FAIL,3
W074,L1035,4,3,FAIL,4
W074,L1035,4,4,FAIL,5
W075,L1035,0,0,PASS,1
W075,L1035,0,1,PASS,1
W075,L1035,0,2,FAIL,3
W075,L1035,0,3,PASS,1
W075,L1035,0,4,FAIL,3
W075,L1035,1,0,FAIL,5
W075,L1035,1,1,FAIL,5
W075,L1035,1,2,FAIL,3
W075,L1035,1,3,PASS,1
W075,L1035,1,4,FAIL,5
W075,L1035,2,0,FAIL,5
W075,L1035,2,1,PASS,1
W075,L1035,2,2,PASS,1
W075,L1035,2,3,FAIL,5
W075,L1035,2,4,FAIL,3
W075,L1035,3,0,FAIL,5
W075,L1035,3,1,FAIL,4
W075,L1035,3,2,FAIL,5
W075,L1035,3,3,PASS,1
W075,L1035,3,4,PASS,1
W075,L1035,4,0,PASS,1
W075,L1035,4,1,FAIL,3
W075,L1035,4,2,FAIL,3
W075,L1035,4,3,FAIL,5
